"","energia","conhecimento1","aprendizado1","conhecimento2","aprendizado2","conhecimento3","apendizado3","horasestudo","relevancia","ritmo","equilibrio","satisfacao","turma"
"1",4.07330960726806,3.24504228347071,3.74088666968854,2.16329263841947,3.89204134590553,2.39581167138624,3.88457825622454,7.94584586858392,2.9891776657703,3.07213883222179,2.92892676257667,9.0918374986251,"violeta"
"2",5,3.33835639866575,5,3.55797769738183,3.79699276646771,3.90948176431037,5,4.0363233420885,1.88394966715016,2.27887040751373,2.07228374526724,2.07063047615428,"violeta"
"3",2.26912884325796,1.95726998340246,4.73794881997389,2.33207517722324,5,3.39430927101463,4.64136859131614,2.67671239165109,1,1.43523758884826,3.71566993679059,4.0713321159193,"violeta"
"4",4.18555820634347,3.81761161294794,5,1.51196729437123,2.49316690287175,2.93117728063458,3.12372059159425,2.05207106687263,3.31453622705766,2.89137005565547,3.29899266281712,10,"violeta"
"5",3.30376861463814,2.58373547819526,4.87620844458479,4.48581931767565,5,2.74201682469349,3.37814467056931,6.39682727844263,3.50999478075825,2.83193370430924,2.39662456500864,7.13883872712179,"violeta"
"6",3.3758025919397,2.96512622226257,5,2.42959559613112,4.34811799346485,3.66415264969663,5,5.32582385355957,2.98372390198434,2.55387012191545,3.13176118938133,8.42717622048656,"violeta"
"7",1.98703352658441,2.89658361352157,3.60118373627018,3.56709495010112,4.37281590596657,4.13064922997469,5,3.26912707508729,1,1.84243543281378,3.40875796385334,2.1950093631776,"violeta"
"8",1.37380520168034,2.11728361189198,5,2.03780489465606,4.30841984817543,3.5367788717938,5,9.17011221390264,3.17826086392011,1,2.49426098909123,6.11032385052082,"violeta"
"9",2.26132922958763,2.34976625468848,3.34131630834395,3.61281953834165,5,1.54926744143169,4.79375749921199,1.22730070853734,1,4.43744518028932,2.1993814682907,8.00518553950164,"violeta"
"10",2.55215568767557,2.1029986387248,3.50362683077268,3.207533001599,5,2.31793102502208,3.50566554420825,6.13123613683784,4.48344148639961,1.03864771282276,2.11543086010125,4.83586691384897,"violeta"
"11",3.29059401179589,3.08834273407542,4.87608288074272,3.20909403877176,4.33920794189051,5,5,5.62535248402846,3.6380747167828,1,3.0020669393142,5.4830846390284,"violeta"
"12",3.87579973875989,3.89418885575884,5,4.40165909500406,5,3.59398529571136,4.82186154967643,6.3823598850896,4.87040411556651,1,1.18115964854678,2.3965606175088,"violeta"
"13",2.80653439420666,2.15556968795961,3.33214545696037,4.62618146136565,5,3.54022171199664,5,9.59327808109627,3.60936526763669,1.025790268203,3.26567980548068,5.74875627172997,"violeta"
"14",4.09337807361651,3.80179305202512,5,2.90697431547942,5,3.63611764777324,5,5.40952620072384,4.00055933493226,1,3.03446700713044,8.3283534708585,"violeta"
"15",3.61779083241425,3.34775328312591,5,2.86245979691492,4.02726119121039,2.07062643757824,4.30032296857592,5.89238817142788,4.06641833516946,1.90747313641887,2.21448538032245,7.27566013204532,"violeta"
"16",4.07330960726806,3.24504228347071,3.74088666968854,2.16329263841947,3.89204134590553,2.39581167138624,3.88457825622454,7.94584586858392,2.9891776657703,3.07213883222179,2.92892676257667,9.0918374986251,"azul"
"17",5,3.33835639866575,5,3.55797769738183,3.79699276646771,3.90948176431037,5,4.0363233420885,1.88394966715016,2.27887040751373,2.07228374526724,2.07063047615428,"azul"
